dateCrawled,name,seller,offerType,price,abtest,vehicleType,yearOfRegistration,gearbox,powerPS,model,kilometer,monthOfRegistration,fuelType,brand,notRepairedDamage,dateCreated,postalCode,lastSeen,yearOfCreation,yearCrawled,monthOfCreation,monthCrawled,NoOfDaysOnline,NoOfHrsOnline,yearsOld,monthsOld
2016-03-23 21:50:41,Jaguar_S_Type_2.7_Twin_Turbo_Diesel_Aut._Executive,privat,Offer,7200,test,limousine,2008,automatik,207,s_type,150000,Jan,Diesel,jaguar,No,2016-03-23 00:00:00,48429,2016-03-26 15:18:25,2016,2016,March,March,3,15,8,11
2016-03-12 15:36:46,Jaguar_XJ_3.2_Executive,privat,Offer,12500,control,limousine,2000,automatik,237,andere,125000,Mar,Gasoline,jaguar,No,2016-03-12 00:00:00,64625,2016-04-07 02:45:46,2016,2016,March,March,26,2,16,9
2016-03-11 14:50:36,Jaguar_S_type_3_0.__V_6,privat,Offer,1800,control,limousine,2001,manuell,238,s_type,150000,May,Gasoline,jaguar,Other,2016-03-11 00:00:00,45659,2016-03-24 18:48:04,2016,2016,March,March,13,18,15,7
2016-03-25 19:37:45,Jaguar_S_Typ_2.7_Twin_Turbo_Diesel_Excutive_Rostfrei_Vollaustattu,privat,Offer,3999,test,limousine,2005,automatik,207,s_type,150000,Nov,Diesel,jaguar,Other,2016-03-25 00:00:00,42781,2016-03-25 20:42:53,2016,2016,March,March,0,20,11,1
2016-04-04 17:54:01,Bestens_gepflegter_Jaguar_XJ8_4.0_Liter_Sovereign,privat,Offer,9950,test,limousine,2000,automatik,284,andere,90000,Nov,Gasoline,jaguar,No,2016-04-04 00:00:00,89173,2016-04-06 19:48:26,2016,2016,April,April,2,19,16,1
2016-04-01 15:49:46,Jaguar_XJ6_3.2,privat,Offer,4000,test,limousine,1995,automatik,211,andere,150000,Jun,Gasoline,jaguar,No,2016-04-01 00:00:00,63454,2016-04-07 13:50:11,2016,2016,April,April,6,13,21,6
2016-03-08 14:38:23,Jaguar_X_Type_4x4_Automatic,privat,Offer,9000,test,limousine,2001,automatik,144,x_type,50000,Nov,Gasoline,jaguar,No,2016-03-08 00:00:00,48151,2016-04-05 23:46:30,2016,2016,March,March,28,23,15,1
2016-03-26 22:50:21,Jaguar_Daimler_Double_Six_V12_Xj_12_Serie_2_Oldtimer,privat,Offer,5450,test,limousine,1975,automatik,287,andere,70000,Nov,Gasoline,jaguar,No,2016-03-26 00:00:00,83209,2016-03-31 21:47:32,2016,2016,March,March,5,21,41,1
2016-03-14 18:38:22,Jaguar_XJR_V8_Supercharge_US_Long_Version,privat,Offer,11990,test,limousine,2005,automatik,399,andere,125000,Jan,Gasoline,jaguar,No,2016-03-14 00:00:00,95028,2016-04-06 02:16:59,2016,2016,March,March,23,2,11,11
2016-03-09 18:43:44,Jaguar_Stype_4_0_LPG,privat,Offer,0,test,limousine,2000,automatik,289,s_type,150000,Oct,Diesel,jaguar,Other,2016-03-09 00:00:00,45665,2016-03-22 04:44:39,2016,2016,March,March,13,4,16,2
2016-03-28 16:38:41,Jaguar_X_Type_2.5_V6_4x4_Automatik___Garantie,privat,Offer,9499,test,limousine,2007,automatik,196,x_type,90000,Sep,Gasoline,jaguar,No,2016-03-28 00:00:00,82223,2016-04-06 21:44:55,2016,2016,March,March,9,21,9,3
2016-04-05 08:36:21,JAGUAR_DAIMLER__XJ_8_Top_Ausst._ATM_2.Hand_GEPFLEGT_anthrazit,privat,Offer,12500,test,limousine,2000,automatik,286,andere,150000,Oct,Gasoline,jaguar,No,2016-04-05 00:00:00,39291,2016-04-07 12:44:29,2016,2016,April,April,2,12,16,2
2016-03-28 10:52:21,Jaguar_X_Type_2.2_Diesel_Aut._Executive,privat,Offer,11400,control,limousine,2008,automatik,145,x_type,150000,Apr,Diesel,jaguar,No,2016-03-28 00:00:00,88279,2016-04-06 12:45:22,2016,2016,March,March,9,12,8,8
2016-03-21 15:56:55,Jaguar_X_Type_2.2_Diesel,privat,Offer,3500,control,limousine,2006,manuell,155,x_type,150000,Jun,Diesel,jaguar,No,2016-03-21 00:00:00,66333,2016-03-25 13:15:30,2016,2016,March,March,4,13,10,6
2016-03-13 20:38:59,Jaguar_S_Type_4.0_V8_Sport,privat,Offer,4200,control,limousine,2001,automatik,276,s_type,90000,Mar,Lpg,jaguar,No,2016-03-13 00:00:00,49661,2016-04-06 18:47:15,2016,2016,March,March,24,18,15,9
2016-04-01 17:52:56,Jaguar__S_Typ__3.0_Automatik___Tuev_9/2017___Volleder___PDC,privat,Offer,2300,test,limousine,2000,automatik,280,s_type,150000,May,Gasoline,jaguar,No,2016-04-01 00:00:00,12279,2016-04-05 13:17:51,2016,2016,April,April,4,13,16,7
2016-04-01 16:40:11,Jaguar__xtyp_2.0__v6__benziner,privat,Offer,2400,control,limousine,2002,manuell,170,x_type,150000,Nov,Gasoline,jaguar,Other,2016-04-01 00:00:00,10969,2016-04-05 11:44:45,2016,2016,April,April,4,11,14,1
2016-03-14 18:25:21,Jaguar_XJ6,privat,Offer,3000,control,limousine,1980,automatik,169,andere,70000,Feb,Gasoline,jaguar,Yes,2016-03-14 00:00:00,60311,2016-04-06 09:17:56,2016,2016,March,March,23,9,36,10
2016-03-16 17:45:05,Jaguar_S_Type_3_0_V6___wenig_gelaufen!!!,privat,Offer,10500,control,limousine,2006,automatik,238,s_type,70000,Nov,Gasoline,jaguar,No,2016-03-16 00:00:00,51674,2016-04-01 02:44:45,2016,2016,March,March,16,2,10,1
2016-03-17 12:47:19,Jaguar_X_Type_2.5_V6_4x4_Aut._Executive,privat,Offer,3600,test,limousine,2005,automatik,196,x_type,150000,Feb,Gasoline,jaguar,No,2016-03-17 00:00:00,20539,2016-03-21 16:19:17,2016,2016,March,March,4,16,11,10
2016-03-18 10:46:30,Jaguar_S_Type_2_7_V6_Executive_Twin_Turbo_Diesel_Automatik.,privat,Offer,9500,control,limousine,2007,automatik,207,s_type,150000,May,Diesel,jaguar,No,2016-03-13 00:00:00,76530,2016-04-07 03:45:19,2016,2016,March,March,25,3,9,7
2016-03-24 17:50:57,Jaguar_X_Type_2_0l__V6_Mod._2003,privat,Offer,2450,control,limousine,2002,manuell,0,x_type,150000,Nov,Gasoline,jaguar,No,2016-03-24 00:00:00,26160,2016-04-05 08:46:06,2016,2016,March,March,12,8,14,1
2016-03-26 14:38:22,Jaguar_X_Type_2.2_Diesel_Aut._Classic,privat,Offer,8800,control,limousine,2009,automatik,145,x_type,150000,Feb,Diesel,jaguar,No,2016-03-26 00:00:00,66640,2016-04-06 02:17:03,2016,2016,March,March,11,2,7,10
2016-03-10 03:36:22,Jaguar_XJR,privat,Offer,9990,control,limousine,2005,automatik,396,andere,150000,May,Gasoline,jaguar,No,2016-03-10 00:00:00,48165,2016-04-06 04:44:59,2016,2016,March,March,27,4,11,7
2016-03-21 16:39:33,Jaguar_X_Type_2.0_V6_scheckheftgepflegt__8_fach_bereift,privat,Offer,2850,control,limousine,2002,manuell,156,x_type,150000,Sep,Gasoline,jaguar,No,2016-03-21 00:00:00,85551,2016-03-31 20:46:18,2016,2016,March,March,10,20,14,3
2016-03-26 21:36:43,Jaguar_X_Type_3.0_V6_4x4_Executive/_Gas_Anlage,privat,Offer,5900,control,limousine,2001,manuell,230,x_type,125000,Jul,Gasoline,jaguar,No,2016-03-26 00:00:00,41469,2016-04-06 15:45:22,2016,2016,March,March,11,15,15,5
2016-03-20 09:53:31,Jaguar_S_Type_3.0_Executive___Vollausstattung_mit_Navi_Tuev_9/2016,privat,Offer,2490,control,limousine,1999,automatik,238,s_type,150000,Nov,Gasoline,jaguar,No,2016-03-20 00:00:00,21335,2016-03-25 08:15:31,2016,2016,March,March,5,8,17,1
2016-03-17 20:55:46,Januar_X_Type_2.5l_Allrad___Verkauf/Tausch,privat,Offer,3250,control,limousine,2001,automatik,198,x_type,150000,Jan,Gasoline,jaguar,Other,2016-03-17 00:00:00,36396,2016-03-24 17:17:43,2016,2016,March,March,7,17,15,11
2016-03-12 23:48:03,Jaguar_XJ_4.2_Sovereign,privat,Offer,6500,control,limousine,1984,automatik,205,andere,150000,Aug,Gasoline,jaguar,No,2016-03-12 00:00:00,51061,2016-04-05 23:46:26,2016,2016,March,March,24,23,32,4
2016-03-16 12:36:17,Jaguar_X_Type_2.0_V6,privat,Offer,2750,test,limousine,2002,manuell,156,x_type,150000,Jun,Gasoline,jaguar,No,2016-03-16 00:00:00,40489,2016-03-21 13:47:05,2016,2016,March,March,5,13,14,6
2016-03-28 16:50:04,Jaguar_S_Type_3.0_V6_Executive,privat,Offer,4500,test,limousine,2003,automatik,238,s_type,125000,Apr,Gasoline,jaguar,Yes,2016-03-28 00:00:00,80935,2016-04-06 22:17:41,2016,2016,March,March,9,22,13,8
2016-03-28 17:06:37,Jaguar_XJ12_6.0,privat,Offer,6500,test,limousine,1993,automatik,311,andere,150000,Nov,Gasoline,jaguar,No,2016-03-28 00:00:00,61350,2016-04-07 02:15:45,2016,2016,March,March,10,2,23,1
2016-03-29 15:58:58,In_gute_Zustand,privat,Offer,2530,control,limousine,2000,automatik,276,s_type,150000,May,Gasoline,jaguar,Other,2016-03-29 00:00:00,64521,2016-04-04 00:18:26,2016,2016,March,March,6,0,16,7
2016-03-23 21:38:21,JAGUAR_S_Type_Diese_Aut._Executive,privat,Offer,7200,test,limousine,2008,automatik,207,s_type,150000,Jan,Diesel,jaguar,Other,2016-03-23 00:00:00,48429,2016-03-26 15:47:27,2016,2016,March,March,3,15,8,11
2016-04-04 21:44:08,Jaguar_XJ40__TÜV_neu__Euro_2_umger./_VB_1_Euro_pro_ccm,privat,Offer,3980,test,limousine,1993,automatik,222,andere,150000,Apr,Gasoline,jaguar,No,2016-04-04 00:00:00,57250,2016-04-07 00:15:49,2016,2016,April,April,3,0,23,8
2016-03-07 22:55:54,Jaguar_X_Type_3.0i_V6_24v_Executive,privat,Offer,5000,test,limousine,2004,automatik,230,x_type,70000,Nov,Gasoline,jaguar,No,2016-03-07 00:00:00,66386,2016-03-08 14:17:26,2016,2016,March,March,1,14,12,1
2016-03-21 15:56:32,Jaguar_X_Type_2.2_Diesel_Executive,privat,Offer,2950,control,limousine,2006,manuell,155,x_type,90000,Apr,Diesel,jaguar,No,2016-03-21 00:00:00,35789,2016-03-30 20:47:22,2016,2016,March,March,9,20,10,8
2016-03-12 14:52:45,Jaguar_XJ6,privat,Offer,11500,test,limousine,1975,automatik,185,andere,150000,Jun,Gasoline,jaguar,No,2016-03-12 00:00:00,40589,2016-04-07 01:17:16,2016,2016,March,March,26,1,41,6
2016-03-19 18:48:56,Jaguar_XJ_V_8_4_0_Liter,privat,Offer,8900,test,limousine,1997,automatik,284,andere,90000,Oct,Gasoline,jaguar,No,2016-03-19 00:00:00,25451,2016-04-07 06:16:22,2016,2016,March,March,19,6,19,2
2016-03-14 23:57:16,Jaguar_X_Type_3.0_V6_4x4,privat,Offer,8999,control,limousine,2002,automatik,230,x_type,125000,Mar,Gasoline,jaguar,No,2016-03-14 00:00:00,1824,2016-04-05 13:16:59,2016,2016,March,March,22,13,14,9
2016-03-10 15:38:36,Jaguar_XJ8_3_2,privat,Offer,8900,test,limousine,1997,automatik,237,andere,150000,Jun,Gasoline,jaguar,No,2016-03-10 00:00:00,70806,2016-04-05 11:49:19,2016,2016,March,March,26,11,19,6
2016-03-11 13:59:34,Jaguar_Limousine___TÜV_09/2016_Oder_auf_Wunsch_neu,privat,Offer,6299,test,limousine,1999,manuell,238,s_type,150000,Nov,Gasoline,jaguar,Other,2016-03-11 00:00:00,58095,2016-04-07 11:18:05,2016,2016,March,March,27,11,17,1
2016-03-10 15:36:21,Hallo_ihr_Verkaufe_ich_meine_Jaguar_S_Type_4.0_L_V8,privat,Offer,2600,test,limousine,2000,automatik,279,s_type,150000,May,Gasoline,jaguar,Other,2016-03-10 00:00:00,64521,2016-03-29 05:46:31,2016,2016,March,March,19,5,16,7
2016-03-19 15:48:00,Jaguar_S_Type_2.7_Twin_Turbo_Diesel,privat,Offer,5399,control,limousine,2005,automatik,207,s_type,150000,Feb,Diesel,jaguar,No,2016-03-19 00:00:00,97241,2016-04-07 00:17:21,2016,2016,March,March,19,0,11,10
2016-03-08 08:57:38,Jaguar_XJ_40,privat,Offer,450,test,limousine,1990,manuell,221,x_type,150000,Jun,Gasoline,jaguar,No,2016-03-08 00:00:00,8058,2016-03-08 16:46:02,2016,2016,March,March,0,16,26,6
2016-03-08 22:52:47,Jaguar_XJ_6_3.2_Executive_X300_Serie_Alu_18_Zoll_255/40,privat,Offer,1650,test,limousine,1995,automatik,211,x_type,150000,Jan,Gasoline,jaguar,No,2016-03-08 00:00:00,33775,2016-04-06 01:47:16,2016,2016,March,March,29,1,21,11
2016-03-09 16:46:00,Jaguar_X_Type_3.0_V6_4x4_Executive,privat,Offer,3000,test,limousine,2002,automatik,230,x_type,150000,Feb,Gasoline,jaguar,No,2016-03-09 00:00:00,51065,2016-04-05 02:18:17,2016,2016,March,March,27,2,14,10
2016-03-21 23:49:39,Jaguar_X_Type_2.2_Diesel,privat,Offer,8200,test,limousine,2005,manuell,155,x_type,100000,Nov,Diesel,jaguar,No,2016-03-21 00:00:00,19370,2016-03-23 12:18:12,2016,2016,March,March,2,12,11,1
2016-03-06 16:38:16,Jaguar_Daimler_V8_l_Super,privat,Offer,8300,test,limousine,2000,automatik,363,andere,150000,Jun,Gasoline,jaguar,No,2016-03-06 00:00:00,1324,2016-04-06 21:17:30,2016,2016,March,March,31,21,16,6
2016-03-08 19:25:36,Jaguar_X_Type_2.2_Diesel,privat,Offer,6300,control,limousine,2009,manuell,145,x_type,150000,May,Diesel,jaguar,No,2016-03-08 00:00:00,65428,2016-03-15 08:16:27,2016,2016,March,March,7,8,7,7
2016-03-20 18:59:09,Jaguar_XJ6_X300_Sovereign_3.2,privat,Offer,3299,test,limousine,1996,automatik,211,andere,70000,Aug,Gasoline,jaguar,No,2016-03-20 00:00:00,53518,2016-04-07 03:44:27,2016,2016,March,March,18,3,20,4
2016-03-06 11:43:23,Jaguar_XJ8,privat,Offer,5500,test,limousine,1998,automatik,237,andere,150000,Aug,Gasoline,jaguar,No,2016-03-06 00:00:00,52477,2016-04-06 04:16:56,2016,2016,March,March,31,4,18,4
2016-03-23 23:06:25,Jaguar_X_Type_2.0_V6_Sport,privat,Offer,3800,control,limousine,2002,manuell,156,x_type,100000,Mar,Gasoline,jaguar,Yes,2016-03-23 00:00:00,65934,2016-04-04 23:47:16,2016,2016,March,March,12,23,14,9
2016-03-31 14:41:41,Jaguar_XJ,privat,Offer,2750,control,limousine,1995,automatik,211,andere,150000,Nov,Gasoline,jaguar,No,2016-03-31 00:00:00,50767,2016-04-06 07:15:55,2016,2016,March,March,6,7,21,1
2016-03-08 20:58:37,Jaguar_s_Type_in_schwarz,privat,Offer,1450,control,limousine,2000,manuell,240,s_type,150000,Oct,Gasoline,jaguar,No,2016-03-08 00:00:00,56070,2016-03-09 10:47:57,2016,2016,March,March,1,10,16,2
2016-03-21 15:43:11,Jaguar_XJR_V8_Supercharge,privat,Offer,11990,control,limousine,2005,automatik,399,andere,125000,Jan,Gasoline,jaguar,No,2016-03-21 00:00:00,95028,2016-04-06 13:16:52,2016,2016,March,March,16,13,11,11
2016-03-05 15:49:06,Jaguar_XF_2.7_V6_Diesel_Premium_Luxury,privat,Offer,11500,control,limousine,2008,automatik,207,andere,150000,Apr,Diesel,jaguar,No,2016-03-05 00:00:00,66557,2016-03-06 04:45:24,2016,2016,March,March,1,4,8,8
2016-03-23 17:47:32,Jaguar_Top_gepflegter_Jaguar_X_Type_2.0_V6,privat,Offer,5499,control,limousine,2002,manuell,156,x_type,125000,May,Gasoline,jaguar,No,2016-03-23 00:00:00,36433,2016-04-05 21:46:33,2016,2016,March,March,13,21,14,7
2016-03-16 14:06:21,Fuer_den_Sommer_perfekt,privat,Offer,2500,control,limousine,1987,automatik,197,x_type,150000,Jun,Gasoline,jaguar,Other,2016-03-16 00:00:00,64546,2016-04-05 21:16:16,2016,2016,March,March,20,21,29,6
2016-03-14 13:38:19,Jaguar_XJ6_2_7L,privat,Offer,11900,test,limousine,2005,automatik,207,andere,150000,May,Diesel,jaguar,No,2016-03-14 00:00:00,10587,2016-03-17 01:17:34,2016,2016,March,March,3,1,11,7
2016-03-12 12:37:00,Jaguar_X_Type_2.0_Diesel,privat,Offer,5550,test,limousine,2005,manuell,131,x_type,150000,Mar,Diesel,jaguar,No,2016-03-12 00:00:00,49406,2016-04-06 07:16:42,2016,2016,March,March,25,7,11,9
2016-03-08 14:52:57,Jaguar_X_Type_3.0_4x4_Executive_/_AUTOMATIK_/_PRINS_LPG,privat,Offer,4999,test,limousine,2001,automatik,230,x_type,150000,Sep,Lpg,jaguar,No,2016-03-08 00:00:00,45770,2016-03-17 08:17:50,2016,2016,March,March,9,8,15,3
2016-03-17 22:51:22,Jaguar_XJ_6__L_Schiebedach_X300_TÜV_Juli_2016,privat,Offer,1199,test,limousine,1995,automatik,211,x_type,150000,Nov,Gasoline,jaguar,Yes,2016-03-17 00:00:00,25358,2016-04-05 16:45:05,2016,2016,March,March,19,16,21,1
2016-03-19 12:49:41,Jaguar_XJ6___Oldtimer___6_Zylinder___36_Jahre_alt,privat,Offer,5250,test,limousine,1980,automatik,205,andere,90000,Jan,Gasoline,jaguar,Other,2016-03-19 00:00:00,66701,2016-03-30 04:44:51,2016,2016,March,March,11,4,36,11
2016-03-29 14:47:14,Jaguar_XJ6_x300_3_2L_Automatik_mit_LPG_Gasanlage__RHD_UK__Papiere,privat,Offer,1195,test,limousine,1995,automatik,211,andere,150000,Jan,Lpg,jaguar,No,2016-03-29 00:00:00,48653,2016-04-06 00:17:38,2016,2016,March,March,8,0,21,11
2016-03-25 17:37:21,Jaguar_X_Type_2.0_V6,privat,Offer,2200,test,limousine,2002,manuell,156,x_type,150000,Nov,Gasoline,jaguar,No,2016-03-25 00:00:00,73527,2016-03-25 17:37:21,2016,2016,March,March,0,17,14,1
2016-03-07 14:58:12,"Jaguar_S_TYPE_3.0_V6__""EXECUTIVE""_Voll._SCHWARZ/SCHWARZ",privat,Offer,5500,control,limousine,2000,automatik,238,s_type,150000,Apr,Gasoline,jaguar,Other,2016-03-07 00:00:00,61169,2016-03-29 07:47:27,2016,2016,March,March,22,7,16,8
2016-03-30 20:51:31,Jaguar_X_Type_2.5_V6_4x4,privat,Offer,650,control,limousine,2002,manuell,196,x_type,150000,Feb,Gasoline,jaguar,Yes,2016-03-30 00:00:00,63688,2016-03-30 20:51:31,2016,2016,March,March,0,20,14,10
2016-03-07 00:42:03,Jaguar_XJR_4.0_Kompressor,privat,Offer,5900,test,limousine,1996,automatik,320,andere,150000,Feb,Gasoline,jaguar,No,2016-03-06 00:00:00,23898,2016-04-07 03:16:05,2016,2016,March,March,32,3,20,10
2016-03-07 00:49:23,Jaguar_X_Type_2.0_Diesel,privat,Offer,2900,test,limousine,2005,manuell,131,x_type,150000,Jun,Diesel,jaguar,No,2016-03-06 00:00:00,66663,2016-03-16 20:45:46,2016,2016,March,March,10,20,11,6
2016-03-21 12:54:22,Jaguar_XJ6_2.7_Diesel_Twin_Turbo_Sovereign,privat,Offer,11990,control,limousine,2005,automatik,207,andere,150000,May,Diesel,jaguar,No,2016-03-21 00:00:00,10587,2016-04-06 07:45:39,2016,2016,March,March,16,7,11,7
2016-03-21 13:38:59,Sehr_gepflegte_Jaguar_aus_1.Hand,privat,Offer,1999,test,limousine,2000,automatik,234,s_type,150000,May,Gasoline,jaguar,No,2016-03-21 00:00:00,54634,2016-03-26 19:16:50,2016,2016,March,March,5,19,16,7
2016-03-19 12:38:40,Jaguar_S_Type_4.0_V8_voll/Leder/checkheft,privat,Offer,2500,test,limousine,1999,automatik,276,s_type,150000,Nov,Gasoline,jaguar,No,2016-03-19 00:00:00,49635,2016-03-19 12:38:40,2016,2016,March,March,0,12,17,1
2016-03-24 20:54:32,Jaguar_X_Type_2.2_D_Leder_Xenon_Navi_Scheckh._PDZ_Sitzh,privat,Offer,11300,test,limousine,2008,manuell,145,x_type,100000,Jun,Diesel,jaguar,No,2016-03-24 00:00:00,44225,2016-04-05 14:46:19,2016,2016,March,March,12,14,8,6
2016-03-09 15:48:36,Jaguar_XJ6_3.0,privat,Offer,5800,control,limousine,2003,automatik,238,andere,150000,Nov,Gasoline,jaguar,No,2016-03-09 00:00:00,25727,2016-04-07 01:17:50,2016,2016,March,March,29,1,13,1
2016-03-21 21:39:01,Jaguar_XF_LUXURY_Austattung_sehr_gepflegt,privat,Offer,12500,control,limousine,2008,automatik,299,andere,80000,Apr,Gasoline,jaguar,No,2016-03-21 00:00:00,47139,2016-04-03 00:16:30,2016,2016,March,March,13,0,8,8
2016-04-01 16:43:47,Jaguar_schwarz_lederschwarz,privat,Offer,7770,control,limousine,2002,automatik,200,s_type,150000,May,Diesel,jaguar,Yes,2016-04-01 00:00:00,55232,2016-04-05 11:45:17,2016,2016,April,April,4,11,14,7
2016-03-22 15:47:16,Jaguar_X_Type_3.0_V6_4x4_Aut._Executive,privat,Offer,900,control,limousine,2004,automatik,230,x_type,150000,Feb,Gasoline,jaguar,Yes,2016-03-22 00:00:00,97422,2016-03-22 15:47:16,2016,2016,March,March,0,15,12,10
2016-03-11 20:52:32,Jaguar_X_Type,privat,Offer,4200,control,limousine,2001,automatik,230,x_type,150000,Mar,Gasoline,jaguar,No,2016-03-11 00:00:00,54456,2016-04-02 06:46:25,2016,2016,March,March,22,6,15,9
2016-03-21 16:43:36,Jaguar_X_Type_2.0_V6_scheckheftgepflegt__8_fach_bereift,privat,Offer,2850,control,limousine,2002,manuell,156,x_type,150000,Sep,Gasoline,jaguar,No,2016-03-21 00:00:00,85551,2016-03-31 20:46:35,2016,2016,March,March,10,20,14,3
2016-03-28 14:52:11,Jaguar_X_Type_2.0_V6_sehr_gepflegt_lueckenloses_Scheckheft_137tkm,privat,Offer,2890,test,limousine,2003,manuell,0,x_type,150000,Nov,Gasoline,jaguar,No,2016-03-28 00:00:00,70329,2016-03-30 05:46:34,2016,2016,March,March,2,5,13,1
2016-03-22 21:56:50,Jaguar_Jaguar_X_Type_3.0_V6,privat,Offer,1000,control,limousine,2002,manuell,230,x_type,150000,Feb,Gasoline,jaguar,Yes,2016-03-22 00:00:00,84085,2016-04-06 19:47:37,2016,2016,March,March,15,19,14,10
2016-03-24 16:36:19,Jaguar_X_Type_3.0_V6_4x4_Aut.,privat,Offer,1499,control,limousine,2005,automatik,230,x_type,150000,Mar,Gasoline,jaguar,Yes,2016-03-24 00:00:00,97422,2016-04-01 13:45:46,2016,2016,March,March,8,13,11,9
2016-03-11 15:46:56,Jaguar_XJ_12_Serie_II__Sehr_guter_Zustand_ohne_Rost,privat,Offer,7800,test,limousine,1978,automatik,298,andere,80000,Mar,Gasoline,jaguar,No,2016-03-11 00:00:00,47441,2016-04-05 12:46:01,2016,2016,March,March,25,12,38,9
2016-03-17 09:51:47,++++_Jaguar_X_Type_Executive_3.0_V6_Allrad_Automatik_231_PS_++++,privat,Offer,4999,test,limousine,2001,automatik,231,x_type,150000,Nov,Gasoline,jaguar,No,2016-03-17 00:00:00,26384,2016-03-17 10:42:47,2016,2016,March,March,0,10,15,1
2016-03-10 10:55:30,Reserviert!_Alufelgen_von_meinem_S_Type_zu_verkaufen,privat,Offer,199,test,limousine,2004,Unspecified,0,s_type,125000,Jan,Gasoline,jaguar,Other,2016-03-10 00:00:00,33602,2016-03-10 10:55:30,2016,2016,March,March,0,10,12,11
2016-04-04 22:50:46,Jaguar_S_Type_2.5_V6_Sport,privat,Offer,4350,control,limousine,2002,automatik,200,s_type,150000,Nov,Gasoline,jaguar,No,2016-04-04 00:00:00,65462,2016-04-05 12:30:17,2016,2016,April,April,1,12,14,1
2016-03-17 13:53:11,JAGUAR_S__TYPE_4.0_V8_3._HAND,privat,Offer,2250,control,limousine,2001,automatik,276,s_type,125000,Apr,Gasoline,jaguar,Other,2016-03-17 00:00:00,51065,2016-03-19 13:17:41,2016,2016,March,March,2,13,15,8
