dateCrawled,name,seller,offerType,price,abtest,vehicleType,yearOfRegistration,gearbox,powerPS,model,kilometer,monthOfRegistration,fuelType,brand,notRepairedDamage,dateCreated,postalCode,lastSeen,yearOfCreation,yearCrawled,monthOfCreation,monthCrawled,NoOfDaysOnline,NoOfHrsOnline,yearsOld,monthsOld
2016-03-19 02:48:49,Porsche__928_S_4__1_Hand__Sammlerzustand!!!,privat,Offer,22000,test,coupe,1988,automatik,320,andere,80000,Aug,Gasoline,porsche,No,2016-03-18 00:00:00,47443,2016-03-23 22:17:15,2016,2016,March,March,5,22,28,4
2016-03-05 15:50:22,Porsche_996_carrera_4,privat,Offer,20500,control,coupe,1998,manuell,300,911,125000,Nov,Gasoline,porsche,No,2016-03-05 00:00:00,41462,2016-04-05 17:45:56,2016,2016,March,March,31,17,18,1
2016-03-17 12:50:06,Porsche_944,privat,Offer,23944,test,coupe,1984,manuell,163,andere,60000,May,Gasoline,porsche,No,2016-03-17 00:00:00,85049,2016-04-06 15:17:13,2016,2016,March,March,20,15,32,7
2016-03-22 17:47:28,Porsche_911/996_C2_Coupe,privat,Offer,10800,control,coupe,2001,manuell,300,911,125000,May,Gasoline,porsche,Yes,2016-03-22 00:00:00,23558,2016-04-04 08:17:25,2016,2016,March,March,13,8,15,7
2016-03-16 20:40:41,"Porsche_Cayman_S_Vollausstattung___19""_Carrera_Felgen",privat,Offer,21500,control,coupe,2006,manuell,295,andere,150000,Apr,Gasoline,porsche,No,2016-03-16 00:00:00,38440,2016-04-07 06:45:36,2016,2016,March,March,22,6,10,8
2016-03-22 17:56:33,Porsche_914/4_Lenner_Umbau,privat,Offer,1500,control,coupe,1972,manuell,80,andere,100000,May,Gasoline,porsche,Other,2016-03-22 00:00:00,46562,2016-03-28 08:45:54,2016,2016,March,March,6,8,44,7
2016-03-15 23:52:17,"Porsche_911_Fuchs_Felgen_6+8x16""_hochglanzpoliert",privat,Offer,2700,control,coupe,1979,manuell,179,911,5000,Jul,Gasoline,porsche,No,2016-03-15 00:00:00,23821,2016-03-17 05:45:13,2016,2016,March,March,2,5,37,5
2016-03-19 20:38:40,Porsche_924_Targa_Tuev+_H_Kennzeichen,privat,Offer,7300,control,coupe,1983,manuell,125,andere,70000,Mar,Gasoline,porsche,No,2016-03-19 00:00:00,26388,2016-03-19 20:38:40,2016,2016,March,March,0,20,33,9
2016-04-03 20:42:34,996_mit_GT3_Kit,privat,Offer,8700,test,coupe,1998,automatik,300,911,150000,Jun,Gasoline,porsche,Yes,2016-04-03 00:00:00,54669,2016-04-05 21:17:09,2016,2016,April,April,2,21,18,6
2016-03-08 15:36:16,Porsche_944_II,privat,Offer,9900,test,coupe,1985,manuell,163,andere,150000,Apr,Gasoline,porsche,No,2016-03-08 00:00:00,74211,2016-04-01 03:46:25,2016,2016,March,March,24,3,31,8
2016-03-11 06:36:16,Porsche_911_Carrera,privat,Offer,22000,test,coupe,2003,manuell,320,911,150000,Jul,Gasoline,porsche,No,2016-03-11 00:00:00,36037,2016-03-20 11:45:42,2016,2016,March,March,9,11,13,5
2016-03-18 17:38:53,Porsche_928_Automatik_S_4,privat,Offer,19950,test,coupe,1991,automatik,320,andere,80000,Nov,Gasoline,porsche,No,2016-03-18 00:00:00,80331,2016-04-05 22:44:46,2016,2016,March,March,18,22,25,1
2016-03-15 22:53:37,911__996___nur_83500_km__schwarz/schwarz__SHD,privat,Offer,22500,control,coupe,1999,manuell,301,911,90000,Jan,Gasoline,porsche,No,2016-03-15 00:00:00,48653,2016-03-20 02:47:36,2016,2016,March,March,5,2,17,11
2016-03-20 01:32:21,Porsche_928_Oldtimer,privat,Offer,19500,test,coupe,1978,automatik,241,andere,150000,Sep,Gasoline,porsche,No,2016-03-20 00:00:00,65329,2016-04-06 10:46:49,2016,2016,March,March,17,10,38,3
2016-03-05 16:56:27,"Porsche_924_Turbo_""Scheunenfund""_Originalzustand",privat,Offer,3499,control,coupe,1979,manuell,170,andere,150000,Nov,Gasoline,porsche,No,2016-03-05 00:00:00,9128,2016-03-05 18:46:56,2016,2016,March,March,0,18,37,1
2016-04-04 00:38:33,Porsche_911_Targa,privat,Offer,23500,test,coupe,2002,manuell,320,911,125000,Oct,Gasoline,porsche,No,2016-04-03 00:00:00,63868,2016-04-04 07:41:35,2016,2016,April,April,1,7,14,2
2016-03-16 13:06:23,Porsche_Cayman_S,privat,Offer,24000,test,coupe,2005,manuell,295,andere,70000,Nov,Gasoline,porsche,No,2016-03-16 00:00:00,65835,2016-03-16 19:45:43,2016,2016,March,March,0,19,11,1
2016-03-10 09:37:02,Porsche_944S,privat,Offer,2999,test,coupe,1986,manuell,190,andere,150000,Apr,Gasoline,porsche,Yes,2016-03-10 00:00:00,65549,2016-03-13 04:15:14,2016,2016,March,March,3,4,30,8
2016-03-09 09:53:35,Verkaufe_Porsche_924_mit_H_Kennzeichen,privat,Offer,3000,test,coupe,1980,manuell,125,andere,100000,Jun,Gasoline,porsche,No,2016-03-09 00:00:00,37671,2016-03-29 05:46:20,2016,2016,March,March,20,5,36,6
2016-03-07 14:37:43,Porsche_928_kupferbraun___4_4l_ca._250PS__1._Serie__Schalter,privat,Offer,19280,control,coupe,1978,manuell,250,andere,50000,Jan,Gasoline,porsche,Other,2016-03-07 00:00:00,66265,2016-03-27 06:47:15,2016,2016,March,March,20,6,38,11
2016-03-19 14:47:42,Porsche_924,privat,Offer,1800,test,coupe,1981,manuell,125,andere,150000,Feb,Gasoline,porsche,No,2016-03-19 00:00:00,78239,2016-03-20 16:46:24,2016,2016,March,March,1,16,35,10
2016-03-06 16:23:55,Porsche_996_mit_Original_Sportfahrwerk_und_Sperre,privat,Offer,21500,control,coupe,1998,manuell,300,911,125000,Oct,Gasoline,porsche,No,2016-03-06 00:00:00,35396,2016-04-06 22:16:40,2016,2016,March,March,31,22,18,2
2016-03-06 23:52:19,Porsche_912,privat,Offer,8500,control,coupe,1967,manuell,0,andere,70000,Jun,Gasoline,porsche,No,2016-03-06 00:00:00,67714,2016-03-06 23:52:19,2016,2016,March,March,0,23,49,6
2016-04-03 20:25:21,Porsche_Cayman_S,privat,Offer,23500,test,coupe,2007,manuell,295,andere,40000,Apr,Gasoline,porsche,No,2016-04-03 00:00:00,65618,2016-04-05 11:10:37,2016,2016,April,April,2,11,9,8
2016-03-26 22:43:43,Porsche_924_S,privat,Offer,5000,test,coupe,1988,manuell,160,andere,100000,Sep,Gasoline,porsche,Yes,2016-03-26 00:00:00,90409,2016-04-06 14:15:45,2016,2016,March,March,11,14,28,3
2016-03-29 14:57:03,2_×_Porsche_924_Karosserie,privat,Offer,1800,test,coupe,1978,Unspecified,0,Other,150000,Jan,Gasoline,porsche,Other,2016-03-29 00:00:00,26835,2016-04-06 01:15:39,2016,2016,March,March,8,1,38,11
2016-03-26 15:51:13,Porsche_Cayman_s_987,privat,Offer,20500,test,coupe,2006,manuell,295,andere,150000,Mar,Gasoline,porsche,No,2016-03-26 00:00:00,51427,2016-04-06 04:15:43,2016,2016,March,March,11,4,10,9
2016-04-03 23:37:15,Porsche_928,privat,Offer,11928,control,coupe,1980,automatik,241,andere,150000,Jun,Gasoline,porsche,No,2016-04-03 00:00:00,42349,2016-04-06 08:16:30,2016,2016,April,April,3,8,36,6
2016-03-07 18:55:04,Porsche_911_996_C2_Schalter,privat,Offer,19990,control,coupe,1998,manuell,300,911,150000,Jul,Gasoline,porsche,No,2016-03-07 00:00:00,76227,2016-04-07 05:45:47,2016,2016,March,March,31,5,18,5
2016-03-08 04:36:17,Porsche_Panamera_Diesel_Standheizung_Luft_PASM_ACC_PCM,privat,Offer,0,test,coupe,2012,automatik,0,andere,40000,Nov,Diesel,porsche,No,2016-03-08 00:00:00,1159,2016-03-08 06:57:04,2016,2016,March,March,0,6,4,1
2016-03-21 18:38:56,Porsche_968,privat,Offer,15500,test,coupe,1992,manuell,239,andere,150000,Feb,Gasoline,porsche,No,2016-03-21 00:00:00,64521,2016-03-30 06:17:16,2016,2016,March,March,9,6,24,10
2016-03-31 13:39:14,911_SC_Karosserie_ohne_Papiere,privat,Offer,4000,control,coupe,1985,Unspecified,0,911,5000,Jan,Gasoline,porsche,Other,2016-03-31 00:00:00,50858,2016-03-31 13:39:14,2016,2016,March,March,0,13,31,11
2016-03-07 10:36:19,Porsche_924_/_944_Oldtimer_Scheunenfund_/_Strosek_Breitbau_Umbau,privat,Offer,2800,test,coupe,1977,manuell,125,andere,150000,Jan,Gasoline,porsche,Other,2016-03-07 00:00:00,94474,2016-04-07 10:45:17,2016,2016,March,March,31,10,39,11
2016-03-09 11:38:52,Porsche_996_Carrera_4,privat,Offer,23900,test,coupe,2001,Unspecified,320,911,90000,Oct,Other,porsche,No,2016-03-09 00:00:00,83043,2016-03-09 11:38:52,2016,2016,March,March,0,11,15,2
2016-03-24 23:58:24,Porsche_928_S4_1986,privat,Offer,14950,test,coupe,1986,automatik,320,andere,150000,Sep,Gasoline,porsche,Other,2016-03-24 00:00:00,47638,2016-04-06 06:17:05,2016,2016,March,March,13,6,30,3
2016-03-05 20:55:00,Porsche_924_Überholt_vorschlaege_senden,privat,Offer,2200,control,coupe,1981,manuell,125,Other,150000,Jan,Gasoline,porsche,No,2016-02-22 00:00:00,86971,2016-03-08 13:47:44,2016,2016,February,March,15,13,35,11
2016-04-05 00:54:17,Porsche_928_GTS__Werks_Porsche,privat,Offer,21000,control,coupe,1992,manuell,330,andere,150000,Feb,Gasoline,porsche,No,2016-04-04 00:00:00,74523,2016-04-05 07:41:15,2016,2016,April,April,1,7,24,10
2016-04-01 19:53:22,Porsche_924,privat,Offer,9500,control,coupe,1980,automatik,125,andere,125000,Jan,Gasoline,porsche,No,2016-04-01 00:00:00,53797,2016-04-05 16:45:40,2016,2016,April,April,4,16,36,11
2016-03-14 13:56:35,Porsche_996,privat,Offer,18900,test,coupe,1999,manuell,300,911,150000,Mar,Gasoline,porsche,No,2016-03-14 00:00:00,73479,2016-04-05 16:44:24,2016,2016,March,March,22,16,17,9
2016-03-18 23:25:22,Porsche_Karmann_Coupe_356,privat,Offer,9000,test,coupe,1965,Unspecified,0,andere,150000,Aug,Other,porsche,No,2016-03-18 00:00:00,56368,2016-03-18 23:25:22,2016,2016,March,March,0,23,51,4
2016-04-03 20:46:42,Porsche_924_S_160_PS_Matching_Numbers,privat,Offer,11600,test,coupe,1987,manuell,160,andere,150000,Nov,Gasoline,porsche,No,2016-04-03 00:00:00,29392,2016-04-05 21:45:06,2016,2016,April,April,2,21,29,1
2016-03-08 00:57:52,Porsche_996,privat,Offer,18500,control,coupe,1999,automatik,300,911,150000,Jun,Gasoline,porsche,No,2016-03-08 00:00:00,59494,2016-04-05 23:18:07,2016,2016,March,March,28,23,17,6
2016-03-24 19:58:15,Porsche_944_Targa_S2,privat,Offer,7600,control,coupe,1991,manuell,211,andere,150000,Sep,Gasoline,porsche,No,2016-03-24 00:00:00,54298,2016-03-24 20:42:28,2016,2016,March,March,0,20,25,3
2016-04-03 14:39:02,Porsche_924_S,privat,Offer,4200,test,coupe,1986,manuell,150,andere,150000,Apr,Gasoline,porsche,No,2016-04-03 00:00:00,21033,2016-04-05 13:18:13,2016,2016,April,April,2,13,30,8
2016-03-09 17:40:18,Porsche_944_II,privat,Offer,8999,test,coupe,1985,automatik,163,andere,150000,Apr,Gasoline,porsche,No,2016-03-09 00:00:00,66424,2016-04-07 08:16:18,2016,2016,March,March,29,8,31,8
2016-03-23 14:39:59,Porsche_944_Turbo,privat,Offer,14000,test,coupe,1985,manuell,220,andere,150000,Sep,Gasoline,porsche,No,2016-03-23 00:00:00,48493,2016-04-05 15:18:29,2016,2016,March,March,13,15,31,3
2016-03-20 10:50:32,Porsche_996__997_look__top_zustand,privat,Offer,17500,control,coupe,1998,automatik,409,911,150000,Jan,Gasoline,porsche,No,2016-03-20 00:00:00,57520,2016-04-06 13:16:10,2016,2016,March,March,17,13,18,11
2016-03-15 01:57:24,Rohkarosse_Porsche_911__unfallfrei__rostfei__90%_Originallack,privat,Offer,19911,test,coupe,1986,Unspecified,0,911,150000,Jan,Other,porsche,Other,2016-02-14 00:00:00,95197,2016-04-07 10:44:23,2016,2016,February,March,53,10,30,11
2016-03-25 20:37:00,Porsche_901__911,privat,Offer,15000,control,coupe,1960,Unspecified,0,andere,5000,Jul,Gasoline,porsche,Other,2016-03-25 00:00:00,47799,2016-03-25 21:47:40,2016,2016,March,March,0,21,56,5
2016-03-23 16:56:08,Porsche_Cayman_S,privat,Offer,20500,test,coupe,2006,manuell,295,andere,150000,Mar,Gasoline,porsche,No,2016-03-23 00:00:00,51427,2016-04-05 21:45:59,2016,2016,March,March,13,21,10,9
2016-03-25 14:54:53,PORSCHE_924S__11/1989,privat,Offer,8900,control,coupe,1989,Unspecified,160,andere,150000,Nov,Gasoline,porsche,Other,2016-03-25 00:00:00,45136,2016-04-06 18:18:44,2016,2016,March,March,12,18,27,1
2016-03-16 20:52:19,Porsche_944,privat,Offer,4500,control,coupe,1984,manuell,163,andere,150000,Aug,Gasoline,porsche,No,2016-03-16 00:00:00,84069,2016-03-19 20:15:43,2016,2016,March,March,3,20,32,4
2016-03-09 14:48:29,Porsche_924,privat,Offer,3500,test,coupe,1981,manuell,125,andere,60000,Jan,Gasoline,porsche,No,2016-03-09 00:00:00,26835,2016-04-06 11:46:13,2016,2016,March,March,28,11,35,11
2016-03-22 07:53:03,Porsche_914_Oldtimer,privat,Offer,5999,control,coupe,1976,manuell,0,andere,150000,Jul,Gasoline,porsche,Other,2016-03-22 00:00:00,38104,2016-04-05 20:17:00,2016,2016,March,March,14,20,40,5
2016-03-26 14:45:03,Porsche_911_Carrera,privat,Offer,23350,control,coupe,1998,manuell,300,911,125000,Jan,Gasoline,porsche,No,2016-03-26 00:00:00,26904,2016-04-06 02:17:50,2016,2016,March,March,11,2,18,11
2016-04-04 14:25:17,Porsche_928,privat,Offer,12300,test,coupe,1979,automatik,241,andere,150000,Mar,Gasoline,porsche,No,2016-04-04 00:00:00,56637,2016-04-05 12:16:51,2016,2016,April,April,1,12,37,9
2016-04-04 12:49:15,Porsche_944,privat,Offer,722,control,coupe,1984,Unspecified,160,andere,125000,Mar,Other,porsche,Yes,2016-04-04 00:00:00,87452,2016-04-06 14:16:05,2016,2016,April,April,2,14,32,9
2016-03-31 23:56:46,Porsche_924,privat,Offer,2800,control,coupe,1979,manuell,125,andere,100000,Jul,Gasoline,porsche,No,2016-03-31 00:00:00,7924,2016-04-07 04:16:32,2016,2016,March,March,7,4,37,5
2016-03-26 10:54:59,Porsche_911_Carrera__Turbo_Front/Heck_,privat,Offer,23399,test,coupe,2001,manuell,300,911,100000,Sep,Gasoline,porsche,No,2016-03-26 00:00:00,41352,2016-04-02 00:19:03,2016,2016,March,March,7,0,15,3
2016-03-14 18:53:01,Porsche_996_911,privat,Offer,23996,test,coupe,2002,manuell,320,911,125000,Mar,Gasoline,porsche,No,2016-03-14 00:00:00,85461,2016-03-22 14:18:22,2016,2016,March,March,8,14,14,9
2016-03-24 21:52:19,Porsche_911_weiss,privat,Offer,0,test,coupe,2014,automatik,351,911,70000,Mar,Gasoline,porsche,No,2016-03-24 00:00:00,21755,2016-03-24 22:45:06,2016,2016,March,March,0,22,2,9
2016-03-14 02:38:08,Porsche_Cayman_S,privat,Offer,23950,test,coupe,2006,automatik,295,andere,150000,Jun,Gasoline,porsche,No,2016-03-13 00:00:00,70173,2016-04-07 04:46:13,2016,2016,March,March,25,4,10,6
2016-03-14 17:48:57,Porsche_928_Automatik_S_4_Doppelairbag_Modell_1991,privat,Offer,22000,test,coupe,1991,automatik,320,andere,150000,Jan,Gasoline,porsche,No,2016-03-14 00:00:00,90574,2016-04-06 00:47:03,2016,2016,March,March,23,0,25,11
2016-03-19 13:58:32,Porsche_924,privat,Offer,950,test,coupe,1983,manuell,125,andere,80000,Feb,Gasoline,porsche,No,2016-03-19 00:00:00,47839,2016-03-20 15:47:37,2016,2016,March,March,1,15,33,10
2016-04-02 14:38:55,Porsche_944_2._Hand_67.000_tkm,privat,Offer,4900,test,coupe,1983,manuell,160,andere,70000,Sep,Gasoline,porsche,Yes,2016-04-02 00:00:00,52222,2016-04-04 11:46:45,2016,2016,April,April,2,11,33,3
2016-03-27 17:50:38,Verleih/Vermietung_Oldtimer_Coupe_Cabrio_Transporter_Werbung_Foto,privat,Offer,1,test,coupe,1950,manuell,0,911,100000,May,Gasoline,porsche,Other,2016-03-27 00:00:00,51491,2016-03-27 17:50:38,2016,2016,March,March,0,17,66,7
2016-03-14 20:53:59,Porsche_Cayman_S,privat,Offer,21900,control,coupe,2006,manuell,295,andere,150000,Jul,Gasoline,porsche,No,2016-03-14 00:00:00,50389,2016-04-02 11:47:18,2016,2016,March,March,19,11,10,5
2016-03-09 14:58:04,Porsche_944,privat,Offer,2944,test,coupe,1984,manuell,0,andere,30000,Apr,Gasoline,porsche,Other,2016-03-09 00:00:00,13407,2016-03-15 18:46:38,2016,2016,March,March,6,18,32,8
2016-03-22 16:36:44,Porsche_928_Automatik_S_4_Motorschaden,privat,Offer,6999,test,coupe,1990,automatik,320,andere,150000,Feb,Gasoline,porsche,Yes,2016-03-22 00:00:00,63225,2016-03-24 15:10:39,2016,2016,March,March,2,15,26,10
2016-04-02 20:50:07,Porsche_968_Coupe_Schalter_Klima,privat,Offer,23890,test,coupe,1992,manuell,239,andere,125000,Jul,Gasoline,porsche,No,2016-04-02 00:00:00,50321,2016-04-02 20:50:07,2016,2016,April,April,0,20,24,5
2016-03-30 11:50:56,Porsche_996_GT2_Rennwagen_Karosserie_GT3_Turbo_RS_Unfallfrei,privat,Offer,9911,test,coupe,2001,manuell,0,911,60000,Oct,Gasoline,porsche,No,2016-03-30 00:00:00,30853,2016-04-07 02:45:01,2016,2016,March,March,8,2,15,2
2016-03-13 06:53:08,Porsche_911,privat,Offer,23250,test,coupe,1983,manuell,179,911,5000,Jan,Gasoline,porsche,No,2016-03-13 00:00:00,42289,2016-03-14 21:47:47,2016,2016,March,March,1,21,33,11
2016-04-01 19:54:19,Porsche_928_S_Automatik,privat,Offer,7500,control,coupe,1983,automatik,300,andere,100000,Jul,Gasoline,porsche,No,2016-04-01 00:00:00,40591,2016-04-05 16:45:42,2016,2016,April,April,4,16,33,5
2016-04-04 21:38:38,Porsche_944,privat,Offer,10400,test,coupe,1991,manuell,211,andere,150000,Jun,Gasoline,porsche,No,2016-04-04 00:00:00,76189,2016-04-04 21:38:38,2016,2016,April,April,0,21,25,6
2016-03-27 13:54:26,993C2_blau_silber_Schalter_v.Arzt_ges.,privat,Offer,993,test,coupe,1995,manuell,0,andere,100000,Jan,Other,porsche,Other,2016-03-27 00:00:00,30627,2016-04-07 09:46:25,2016,2016,March,March,11,9,21,11
2016-03-07 08:50:00,Porsche_924__Top_Basis__Rostfrei,privat,Offer,2200,control,coupe,1981,manuell,125,Other,150000,Jan,Gasoline,porsche,No,2016-02-22 00:00:00,86971,2016-03-08 12:18:01,2016,2016,February,March,15,12,35,11
